DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-32,---,X,A-LH-005,X,CC|SPM,B-405,AI,B-405,ML,UHV,---,X,---,X,---,X,X
TUE,CSE-32,A-DL-108,ML,A-DL-108,AI(L),AI(L),---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-32,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSE-32,A-LH-009,X,A-LH-009,UHV,AI,A-DL-101,AD,A-DL-101,AD(L),AD(L),---,X,---,X,---,X,X
FRI,CSE-32,---,X,A-LH-009,CC|SPM,ML,B-405,UHV,B-405,AI,X,---,X,---,X,---,X,X
SAT,CSE-32,---,X,---,X,X,B-303,CC|SPM,B-303,ML,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-33,---,X,A-LH-009,X,AI,B-406,UHV,B-406,CC|SPM,ML,---,X,---,X,---,X,X
TUE,CSE-33,A-LH-005,ML,A-LH-005,CC|SPM,UHV,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-33,A-DL-101,X,A-DL-101,AI(L),AI(L),B-406,AI,B-406,UHV,ML,---,X,---,X,---,X,X
THU,CSE-33,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSE-33,---,X,A-LH-010,X,ML,A-DL-108,AD,A-DL-108,AD(L),AD(L),---,X,---,X,---,X,X
SAT,CSE-33,B-405,CC|SPM,B-405,AI,X,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-34,---,X,A-LH-010,X,AI,A-LH-003,CC|SPM,A-LH-003,ML,X,---,X,---,X,---,X,X
TUE,CSE-34,---,X,A-LH-009,X,X,A-LH-003,AI,A-LH-003,UHV,X,---,X,---,X,---,X,X
WED,CSE-34,---,X,A-LH-004,X,UHV,A-LH-003,ML,A-LH-003,CC|SPM,AI,---,X,---,X,---,X,X
THU,CSE-34,---,X,A-DL-102,AI(L),AI(L),B-403,ML,B-403,UHV,CC|SPM,---,X,---,X,---,X,X
FRI,CSE-34,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-34,---,X,B-406,X,ML,A-DL-102,AD,A-DL-102,AD(L),AD(L),---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-35,---,X,A-LH-104,CC|SPM,ML,A-DL-101,AD,A-DL-101,AD(L),AD(L),---,X,---,X,---,X,X
TUE,CSE-35,A-LH-010,X,A-LH-010,CC|SPM,AI,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-35,---,X,A-LH-005,X,CC|SPM,A-LH-004,ML,A-LH-004,UHV,X,---,X,---,X,---,X,X
THU,CSE-35,---,X,A-LH-010,ML,UHV,B-404,AI,---,X,X,---,X,---,X,---,X,X
FRI,CSE-35,A-DL-108,ML,A-DL-108,AI(L),AI(L),B-406,UHV,B-406,AI,X,---,X,---,X,---,X,X
SAT,CSE-35,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-36,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSE-36,---,X,A-LH-104,X,UHV,A-DL-108,AD,A-DL-108,AD(L),AD(L),---,X,---,X,---,X,X
WED,CSE-36,---,X,---,X,X,A-LH-005,AI,A-LH-005,CC|SPM,ML,---,X,---,X,---,X,X
THU,CSE-36,---,X,A-LH-104,X,UHV,B-405,ML,B-405,CC|SPM,AI,---,X,---,X,---,X,X
FRI,CSE-36,---,X,A-LH-104,X,AI,A-LH-003,UHV,A-LH-003,ML,CC|SPM,---,X,---,X,---,X,X
SAT,CSE-36,A-DL-101,ML,A-DL-101,AI(L),AI(L),---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-37,B-303,ML,A-DL-108,AI(L),AI(L),A-LH-004,AI,A-LH-004,X,X,---,X,---,X,---,X,X
TUE,CSE-37,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-37,---,X,A-LH-010,X,UHV,A-DL-108,AD,A-DL-108,AD(L),AD(L),---,X,---,X,---,X,X
THU,CSE-37,A-LH-105,AI,A-LH-105,ML,CC|SPM,B-406,UHV,B-406,X,X,---,X,---,X,---,X,X
FRI,CSE-37,A-LH-105,CC|SPM,A-LH-105,UHV,ML,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-37,---,X,A-LH-003,X,AI,B-304,CC|SPM,B-304,ML,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-38,---,X,A-LH-105,ML,AI,A-LH-005,UHV,A-LH-005,CC|SPM,X,---,X,---,X,---,X,X
TUE,CSE-38,A-DL-101,ML,A-DL-101,AI(L),AI(L),---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-38,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSE-38,A-LH-107,X,A-LH-107,AI,UHV,A-DL-106,AD,A-DL-106,AD(L),AD(L),---,X,---,X,---,X,X
FRI,CSE-38,A-LH-107,CC|SPM,A-LH-107,ML,AI,A-LH-004,UHV,A-LH-004,X,X,---,X,---,X,---,X,X
SAT,CSE-38,---,X,A-LH-004,X,CC|SPM,A-LH-107,ML,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-39,---,X,A-LH-107,UHV,X,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSE-39,A-LH-105,AI,A-LH-105,ML,CC|SPM,A-LH-004,UHV,A-LH-004,X,X,---,X,---,X,---,X,X
WED,CSE-39,---,X,A-DL-106,AI(L),AI(L),A-LH-009,ML,A-LH-009,CC|SPM,AI,---,X,---,X,---,X,X
THU,CSE-39,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSE-39,A-LH-109,X,A-LH-109,UHV,ML,A-DL-101,AD,A-DL-101,AD(L),AD(L),---,X,---,X,---,X,X
SAT,CSE-39,---,X,A-LH-005,ML,AI,A-LH-109,CC|SPM,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-40,---,X,---,X,X,A-LH-009,CC|SPM,A-LH-009,UHV,ML,---,X,---,X,---,X,X
TUE,CSE-40,---,X,A-LH-107,CC|SPM,AI,A-LH-005,ML,A-LH-005,X,X,---,X,---,X,---,X,X
WED,CSE-40,A-LH-104,X,A-LH-104,UHV,ML,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSE-40,A-DL-108,ML,A-DL-108,AI(L),AI(L),A-LH-003,AI,A-LH-003,UHV,X,---,X,---,X,---,X,X
FRI,CSE-40,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-40,---,X,A-LH-009,CC|SPM,AI,A-DL-108,AD,A-DL-108,AD(L),AD(L),---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-41,---,X,A-LH-110,X,ML,A-DL-106,AD,A-DL-106,AD(L),AD(L),---,X,---,X,---,X,X
TUE,CSE-41,---,X,A-LH-109,X,ML,A-LH-009,CC|SPM,A-LH-009,AI,X,---,X,---,X,---,X,X
WED,CSE-41,---,X,A-LH-105,CC|SPM,AI,A-LH-010,ML,A-LH-010,UHV,X,---,X,---,X,---,X,X
THU,CSE-41,---,X,A-LH-109,ML,UHV,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSE-41,A-DL-101,X,A-DL-101,AI(L),AI(L),A-LH-005,AI,A-LH-005,UHV,CC|SPM,---,X,---,X,---,X,X
SAT,CSE-41,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-42,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSE-42,---,X,A-LH-110,X,ML,A-DL-101,AD,A-DL-101,AD(L),AD(L),---,X,---,X,---,X,X
WED,CSE-42,---,X,A-LH-107,X,ML,A-LH-104,CC|SPM,A-LH-104,UHV,X,---,X,---,X,---,X,X
THU,CSE-42,---,X,A-LH-110,X,CC|SPM,A-LH-004,UHV,A-LH-004,AI,X,---,X,---,X,---,X,X
FRI,CSE-42,---,X,A-LH-110,ML,UHV,A-LH-009,AI,A-LH-009,CC|SPM,X,---,X,---,X,---,X,X
SAT,CSE-42,A-DL-106,ML,A-DL-106,AI(L),AI(L),A-LH-206,AI,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-43,---,X,A-LH-206,X,UHV,WL-103,ML,WL-103,AI(L),AI(L),---,X,---,X,---,X,X
TUE,CSE-43,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-43,B-403,AD,WL-103,AD(L),AD(L),A-LH-105,UHV,A-LH-105,CC|SPM,X,---,X,---,X,---,X,X
THU,CSE-43,A-LH-206,X,A-LH-206,CC|SPM,ML,A-LH-205,AI,---,X,X,---,X,---,X,---,X,X
FRI,CSE-43,A-LH-206,ML,A-LH-206,UHV,AI,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-43,---,X,A-LH-010,ML,CC|SPM,A-LH-207,AI,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-44,A-LH-207,X,A-LH-207,CC|SPM,UHV,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSE-44,A-DL-106,ML,A-DL-106,AI(L),AI(L),A-LH-010,AI,A-LH-010,UHV,X,---,X,---,X,---,X,X
WED,CSE-44,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSE-44,A-LH-207,X,A-LH-207,ML,AI,WL-103,AD,WL-103,AD(L),AD(L),---,X,---,X,---,X,X
FRI,CSE-44,---,X,A-LH-207,UHV,CC|SPM,A-LH-010,ML,A-LH-010,X,X,---,X,---,X,---,X,X
SAT,CSE-44,---,X,---,X,X,B-305,CC|SPM,B-305,ML,AI,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-45,---,X,A-LH-103,X,AI,A-LH-010,ML,A-LH-010,CC|SPM,X,---,X,---,X,---,X,X
TUE,CSE-45,A-LH-206,X,A-LH-206,ML,UHV,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-45,B-404,UHV,WL-104,AI(L),AI(L),A-LH-107,ML,A-LH-107,AI,X,---,X,---,X,---,X,X
THU,CSE-45,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSE-45,A-LH-103,X,A-LH-103,CC|SPM,UHV,A-DL-106,AD,A-DL-106,AD(L),AD(L),---,X,---,X,---,X,X
SAT,CSE-45,---,X,A-LH-104,ML,CC|SPM,A-LH-103,AI,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-46,A-LH-201,AI,A-LH-201,CC|SPM,ML,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSE-46,---,X,A-LH-207,X,UHV,A-LH-104,CC|SPM,A-LH-104,ML,X,---,X,---,X,---,X,X
WED,CSE-46,A-LH-109,X,A-LH-109,CC|SPM,AI,A-LH-109,UHV,---,X,X,---,X,---,X,---,X,X
THU,CSE-46,B-201,ML,A-DL-101,AI(L),AI(L),A-LH-005,AI,A-LH-005,UHV,X,---,X,---,X,---,X,X
FRI,CSE-46,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-46,---,X,A-LH-105,X,ML,A-DL-101,AD,A-DL-101,AD(L),AD(L),---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-47,---,X,A-LH-202,X,ML,WL-104,AD,WL-104,AD(L),AD(L),---,X,---,X,---,X,X
TUE,CSE-47,---,X,A-LH-103,X,CC|SPM,A-LH-105,AI,A-LH-105,UHV,X,---,X,---,X,---,X,X
WED,CSE-47,A-LH-110,X,A-LH-110,CC|SPM,AI,A-LH-110,ML,A-LH-110,UHV,X,---,X,---,X,---,X,X
THU,CSE-47,---,X,A-LH-103,ML,UHV,A-LH-009,CC|SPM,A-LH-009,AI,X,---,X,---,X,---,X,X
FRI,CSE-47,A-DL-106,ML,A-DL-106,AI(L),AI(L),---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-47,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-48,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSE-48,B-403,AD,WL-103,AD(L),AD(L),---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-48,---,X,A-LH-206,UHV,AI,A-LH-206,ML,A-LH-206,CC|SPM,X,---,X,---,X,---,X,X
THU,CSE-48,A-LH-201,CC|SPM,A-LH-201,ML,UHV,A-LH-010,AI,A-LH-010,X,X,---,X,---,X,---,X,X
FRI,CSE-48,---,X,A-LH-201,X,CC|SPM,A-LH-104,AI,A-LH-104,ML,UHV,---,X,---,X,---,X,X
SAT,CSE-48,---,X,---,X,X,A-DL-106,ML,A-DL-106,AI(L),AI(L),---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-49,---,X,A-DL-101,AI(L),AI(L),A-LH-103,ML,A-LH-103,AI,X,---,X,---,X,---,X,X
TUE,CSE-49,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-49,A-LH-207,X,A-LH-207,ML,UHV,A-DL-101,AD,A-DL-101,AD(L),AD(L),---,X,---,X,---,X,X
THU,CSE-49,---,X,A-LH-202,CC|SPM,AI,A-LH-104,UHV,A-LH-104,ML,X,---,X,---,X,---,X,X
FRI,CSE-49,A-LH-202,X,A-LH-202,UHV,CC|SPM,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-49,---,X,---,X,X,B-306,AI,B-306,CC|SPM,ML,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-50,A-LH-203,X,A-LH-203,AI,CC|SPM,A-LH-104,ML,A-LH-104,UHV,X,---,X,---,X,---,X,X
TUE,CSE-50,B-405,ML,WL-104,AI(L),AI(L),A-LH-107,CC|SPM,A-LH-107,UHV,X,---,X,---,X,---,X,X
WED,CSE-50,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSE-50,---,X,A-LH-203,X,X,WL-104,AD,WL-104,AD(L),AD(L),---,X,---,X,---,X,X
FRI,CSE-50,A-LH-203,ML,A-LH-203,UHV,AI,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-50,---,X,A-LH-109,X,CC|SPM,B-401,ML,B-401,AI,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-51,---,X,A-LH-204,X,ML,A-LH-105,CC|SPM,A-LH-105,AI,UHV,---,X,---,X,---,X,X
TUE,CSE-51,A-LH-201,AI,A-LH-201,ML,UHV,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-51,---,X,A-LH-103,X,UHV,A-DL-106,ML,A-DL-106,AI(L),AI(L),---,X,---,X,---,X,X
THU,CSE-51,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSE-51,B-305,AD,WL-103,AD(L),AD(L),A-LH-105,ML,A-LH-105,CC|SPM,X,---,X,---,X,---,X,X
SAT,CSE-51,---,X,A-LH-110,AI,CC|SPM,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-52,A-LH-205,AI,A-LH-205,CC|SPM,UHV,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSE-52,---,X,A-LH-202,X,X,A-LH-109,AI,A-LH-109,CC|SPM,ML,---,X,---,X,---,X,X
WED,CSE-52,---,X,A-LH-201,UHV,CC|SPM,A-LH-207,ML,A-LH-207,X,X,---,X,---,X,---,X,X
THU,CSE-52,A-DL-106,ML,A-DL-106,AI(L),AI(L),A-LH-105,AI,A-LH-105,UHV,X,---,X,---,X,---,X,X
FRI,CSE-52,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-52,---,X,A-LH-206,X,ML,A-LH-203,AD,WL-103,AD(L),AD(L),---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-53,---,X,B-203,X,X,A-DL-001,AD,A-DL-001,AD(L),AD(L),---,X,---,X,---,X,X
TUE,CSE-53,---,X,A-LH-203,X,CC|SPM,A-LH-110,ML,A-LH-110,UHV,AI,---,X,---,X,---,X,X
WED,CSE-53,---,X,A-LH-202,X,AI,A-LH-103,CC|SPM,A-LH-103,ML,X,---,X,---,X,---,X,X
THU,CSE-53,A-LH-204,ML,A-LH-204,CC|SPM,UHV,---,X,---,X,X,---,X,---,X,---,X,X
FRI,CSE-53,B-306,ML,WL-104,AI(L),AI(L),A-LH-107,AI,A-LH-107,UHV,X,---,X,---,X,---,X,X
SAT,CSE-53,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-54,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
TUE,CSE-54,---,X,A-LH-204,X,UHV,A-DL-106,AD,A-DL-106,AD(L),AD(L),---,X,---,X,---,X,X
WED,CSE-54,---,X,A-LH-203,CC|SPM,AI,A-LH-201,ML,A-LH-201,X,X,---,X,---,X,---,X,X
THU,CSE-54,A-LH-205,X,A-LH-205,AI,CC|SPM,A-LH-107,ML,A-LH-107,UHV,X,---,X,---,X,---,X,X
FRI,CSE-54,---,X,A-LH-204,ML,UHV,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-54,---,X,WL-103,AI(L),AI(L),A-LH-204,AI,A-LH-204,ML,CC|SPM,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-55,A-DL-106,ML,A-DL-106,AI(L),AI(L),A-LH-107,UHV,A-LH-107,AI,X,---,X,---,X,---,X,X
TUE,CSE-55,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-55,---,X,---,X,X,WL-103,AD,WL-103,AD(L),AD(L),---,X,---,X,---,X,X
THU,CSE-55,---,X,B-406,UHV,X,A-LH-109,AI,A-LH-109,ML,CC|SPM,---,X,---,X,---,X,X
FRI,CSE-55,---,X,A-LH-205,X,ML,A-LH-109,UHV,A-LH-109,CC|SPM,X,---,X,---,X,---,X,X
SAT,CSE-55,---,X,---,X,X,B-402,ML,B-402,AI,CC|SPM,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,IT-1,C-WL-102,ML,C-WL-102,DA(L),DA(L),---,X,---,X,X,---,X,---,X,---,X,X
TUE,IT-1,---,X,---,X,X,C-LH-202,CC|SPM,C-LH-202,DSA,UHV,---,X,---,X,---,X,X
WED,IT-1,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
THU,IT-1,---,X,C-LH-203,X,DSA,C-LH-405,CC|SPM,C-LH-405,UHV,ML,---,X,---,X,---,X,X
FRI,IT-1,---,X,C-LH-203,UHV,ML,C-WL-103,AP,C-WL-103,AP(L),AP(L),---,X,---,X,---,X,X
SAT,IT-1,---,X,---,X,X,C-LH-403,ML,C-LH-403,CC|SPM,DSA,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,IT-2,C-LH-201,CC|SPM,C-LH-201,ML,DSA,---,X,---,X,X,---,X,---,X,---,X,X
TUE,IT-2,---,X,C-LH-002,X,UHV,C-WL-102,ML,C-WL-102,DA(L),DA(L),---,X,---,X,---,X,X
WED,IT-2,C-LH-201,ML,C-LH-201,DSA,CC|SPM,C-LH-201,UHV,C-LH-201,X,X,---,X,---,X,---,X,X
THU,IT-2,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
FRI,IT-2,C-LH-301,X,C-LH-301,CC|SPM,ML,C-LH-404,DSA,C-LH-404,UHV,X,---,X,---,X,---,X,X
SAT,IT-2,C-WL-102,AP,C-WL-102,AP(L),AP(L),---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,IT-3,---,X,C-LH-004,X,UHV,C-WL-101,AP,C-WL-101,AP(L),AP(L),---,X,---,X,---,X,X
TUE,IT-3,C-LH-403,CC|SPM,C-LH-403,DSA,ML,---,X,---,X,X,---,X,---,X,---,X,X
WED,IT-3,C-WL-101,CC|SPM,C-WL-101,DA(L),DA(L),C-LH-404,ML,C-LH-404,UHV,X,---,X,---,X,---,X,X
THU,IT-3,---,X,C-LH-404,X,UHV,C-LH-403,DSA,C-LH-403,ML,CC|SPM,---,X,---,X,---,X,X
FRI,IT-3,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
SAT,IT-3,C-LH-404,DSA,C-LH-404,ML,X,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,IT-4,C-LH-306,CC|SPM,C-LH-306,ML,X,---,X,---,X,X,---,X,---,X,---,X,X
TUE,IT-4,C-LH-004,X,C-LH-004,CC|SPM,UHV,C-WL-101,AP,C-WL-101,AP(L),AP(L),---,X,---,X,---,X,X
WED,IT-4,C-LH-404,DSA,C-LH-404,ML,CC|SPM,---,X,---,X,X,---,X,---,X,---,X,X
THU,IT-4,C-WL-101,ML,C-WL-101,DA(L),DA(L),C-LH-404,DSA,C-LH-404,UHV,X,---,X,---,X,---,X,X
FRI,IT-4,---,X,C-LH-404,X,X,C-LH-403,UHV,C-LH-403,DSA,ML,---,X,---,X,---,X,X
SAT,IT-4,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,IT-5,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
TUE,IT-5,C-LH-405,ML,C-LH-405,CC|SPM,DSA,C-LH-405,UHV,C-LH-405,X,X,---,X,---,X,---,X,X
WED,IT-5,C-WL-401,AP,C-WL-401,AP(L),AP(L),---,X,---,X,X,---,X,---,X,---,X,X
THU,IT-5,---,X,C-LH-405,DSA,CC|SPM,C-LH-004,ML,C-LH-004,UHV,X,---,X,---,X,---,X,X
FRI,IT-5,---,X,C-LH-405,X,UHV,C-WL-401,ML,C-WL-401,DA(L),DA(L),---,X,---,X,---,X,X
SAT,IT-5,---,X,C-LH-405,DSA,CC|SPM,C-LH-405,ML,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,IT-6,C-LH-305,ML,C-LH-305,UHV,CC|SPM,---,X,---,X,X,---,X,---,X,---,X,X
TUE,IT-6,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
